12.3806 	INFO 	Loaded monitor calibration from ['2024_10_30 16:29']
328.5246 	EXP 	image: autoDraw = True
330.0165 	EXP 	image: autoDraw = False
330.0165 	EXP 	image: autoDraw = False
330.0165 	EXP 	fixation: autoDraw = True
340.0211 	EXP 	fixation: autoDraw = False
340.0211 	EXP 	fixation: autoDraw = False
340.0211 	EXP 	left: image = 'innocent17.png'
340.0211 	EXP 	right: image = 'target17.png'
340.0211 	EXP 	left: autoDraw = True
340.0211 	EXP 	right: autoDraw = True
342.6711 	EXP 	New trial (rep=17, index=0): None
342.6768 	DATA 	Keypress: right
342.6835 	EXP 	left: autoDraw = False
342.6835 	EXP 	right: autoDraw = False
342.6835 	EXP 	text_7: height = 0.05
342.6835 	EXP 	text_7: height = 0.05
342.6835 	EXP 	text_7: height = 0.05
342.6835 	EXP 	text_7: text = 'Trial #18'
342.6835 	EXP 	text_7: autoDraw = True
345.1830 	EXP 	text_7: autoDraw = False
345.1830 	EXP 	text_7: autoDraw = False
345.1830 	EXP 	image: image = 'suspect18.png'
345.1830 	EXP 	image: autoDraw = True
346.6749 	EXP 	image: autoDraw = False
346.6749 	EXP 	image: autoDraw = False
346.6749 	EXP 	fixation: autoDraw = True
356.6770 	EXP 	fixation: autoDraw = False
356.6770 	EXP 	fixation: autoDraw = False
356.6770 	EXP 	left: image = 'innocent18.png'
356.6770 	EXP 	right: image = 'target18.png'
356.6770 	EXP 	left: autoDraw = True
356.6770 	EXP 	right: autoDraw = True
359.1342 	EXP 	New trial (rep=18, index=0): None
359.1390 	DATA 	Keypress: right
359.1458 	EXP 	left: autoDraw = False
359.1458 	EXP 	right: autoDraw = False
359.1458 	EXP 	text_7: height = 0.05
359.1458 	EXP 	text_7: height = 0.05
359.1458 	EXP 	text_7: height = 0.05
359.1458 	EXP 	text_7: text = 'Trial #19'
359.1458 	EXP 	text_7: autoDraw = True
361.6459 	EXP 	text_7: autoDraw = False
361.6459 	EXP 	text_7: autoDraw = False
361.6459 	EXP 	image: image = 'suspect19.png'
361.6459 	EXP 	image: autoDraw = True
362.0411 	EXP 	image: autoDraw = False
362.0411 	EXP 	image: autoDraw = False
362.0411 	EXP 	fixation: autoDraw = True
372.0428 	EXP 	fixation: autoDraw = False
372.0428 	EXP 	fixation: autoDraw = False
372.0428 	EXP 	left: image = 'target19.png'
372.0428 	EXP 	right: image = 'innocent19.png'
372.0428 	EXP 	left: autoDraw = True
372.0428 	EXP 	right: autoDraw = True
374.5763 	EXP 	New trial (rep=19, index=0): None
374.5812 	DATA 	Keypress: left
374.5878 	EXP 	left: autoDraw = False
374.5878 	EXP 	right: autoDraw = False
374.5878 	EXP 	text_7: height = 0.05
374.5878 	EXP 	text_7: height = 0.05
374.5878 	EXP 	text_7: height = 0.05
374.5878 	EXP 	text_7: text = 'Trial #20'
374.5878 	EXP 	text_7: autoDraw = True
377.0913 	EXP 	text_7: autoDraw = False
377.0913 	EXP 	text_7: autoDraw = False
377.0913 	EXP 	image: image = 'suspect20.png'
377.0913 	EXP 	image: autoDraw = True
378.6344 	EXP 	image: autoDraw = False
378.6344 	EXP 	image: autoDraw = False
378.6344 	EXP 	fixation: autoDraw = True
388.6342 	EXP 	fixation: autoDraw = False
388.6342 	EXP 	left: image = 'innocent20.png'
388.6342 	EXP 	right: image = 'target20.png'
388.6342 	EXP 	left: autoDraw = True
388.6342 	EXP 	right: autoDraw = True
391.1998 	EXP 	New trial (rep=20, index=0): None
391.2047 	DATA 	Keypress: right
391.2119 	EXP 	left: autoDraw = False
391.2119 	EXP 	right: autoDraw = False
391.2119 	EXP 	text_7: height = 0.05
391.2119 	EXP 	text_7: height = 0.05
391.2119 	EXP 	text_7: height = 0.05
391.2119 	EXP 	text_7: text = 'Trial #21'
391.2119 	EXP 	text_7: autoDraw = True
393.7140 	EXP 	text_7: autoDraw = False
393.7140 	EXP 	text_7: autoDraw = False
393.7140 	EXP 	image: image = 'suspect21.png'
393.7140 	EXP 	image: autoDraw = True
394.1073 	EXP 	image: autoDraw = False
394.1073 	EXP 	image: autoDraw = False
394.1073 	EXP 	fixation: autoDraw = True
404.1093 	EXP 	fixation: autoDraw = False
404.1093 	EXP 	fixation: autoDraw = False
404.1093 	EXP 	left: image = 'target21.png'
404.1093 	EXP 	right: image = 'innocent21.png'
404.1093 	EXP 	left: autoDraw = True
404.1093 	EXP 	right: autoDraw = True
406.2836 	EXP 	New trial (rep=21, index=0): None
406.2884 	DATA 	Keypress: left
406.2950 	EXP 	left: autoDraw = False
406.2950 	EXP 	right: autoDraw = False
406.2950 	EXP 	text_7: height = 0.05
406.2950 	EXP 	text_7: height = 0.05
406.2950 	EXP 	text_7: height = 0.05
406.2950 	EXP 	text_7: text = 'Trial #22'
406.2950 	EXP 	text_7: autoDraw = True
408.7968 	EXP 	text_7: autoDraw = False
408.7968 	EXP 	text_7: autoDraw = False
408.7968 	EXP 	image: image = 'suspect22.png'
408.7968 	EXP 	image: autoDraw = True
410.2902 	EXP 	image: autoDraw = False
410.2902 	EXP 	image: autoDraw = False
410.2902 	EXP 	fixation: autoDraw = True
420.2933 	EXP 	fixation: autoDraw = False
420.2933 	EXP 	fixation: autoDraw = False
420.2933 	EXP 	left: image = 'target22.png'
420.2933 	EXP 	right: image = 'innocent22.png'
420.2933 	EXP 	left: autoDraw = True
420.2933 	EXP 	right: autoDraw = True
427.7589 	EXP 	New trial (rep=22, index=0): None
427.7636 	DATA 	Keypress: right
427.7701 	EXP 	left: autoDraw = False
427.7701 	EXP 	right: autoDraw = False
427.7701 	EXP 	text_7: height = 0.05
427.7701 	EXP 	text_7: height = 0.05
427.7701 	EXP 	text_7: height = 0.05
427.7701 	EXP 	text_7: text = 'Trial #23'
427.7701 	EXP 	text_7: autoDraw = True
430.2905 	EXP 	text_7: autoDraw = False
430.2905 	EXP 	text_7: autoDraw = False
430.2905 	EXP 	image: image = 'suspect23.png'
430.2905 	EXP 	image: autoDraw = True
430.6816 	EXP 	image: autoDraw = False
430.6816 	EXP 	image: autoDraw = False
430.6816 	EXP 	fixation: autoDraw = True
440.7233 	EXP 	fixation: autoDraw = False
440.7233 	EXP 	fixation: autoDraw = False
440.7233 	EXP 	left: image = 'target23.png'
440.7233 	EXP 	right: image = 'innocent23.png'
440.7233 	EXP 	left: autoDraw = True
440.7233 	EXP 	right: autoDraw = True
445.3923 	EXP 	New trial (rep=23, index=0): None
445.3970 	DATA 	Keypress: left
445.4036 	EXP 	left: autoDraw = False
445.4036 	EXP 	right: autoDraw = False
445.4036 	EXP 	text_7: height = 0.05
445.4036 	EXP 	text_7: height = 0.05
445.4036 	EXP 	text_7: height = 0.05
445.4036 	EXP 	text_7: text = 'Trial #24'
445.4036 	EXP 	text_7: autoDraw = True
447.9287 	EXP 	text_7: autoDraw = False
447.9287 	EXP 	text_7: autoDraw = False
447.9287 	EXP 	image: image = 'suspect24.png'
447.9287 	EXP 	image: autoDraw = True
448.3227 	EXP 	image: autoDraw = False
448.3227 	EXP 	image: autoDraw = False
448.3227 	EXP 	fixation: autoDraw = True
458.3699 	EXP 	fixation: autoDraw = False
458.3699 	EXP 	fixation: autoDraw = False
458.3699 	EXP 	left: image = 'innocent24.png'
458.3699 	EXP 	right: image = 'target24.png'
458.3699 	EXP 	left: autoDraw = True
458.3699 	EXP 	right: autoDraw = True
463.3589 	EXP 	New trial (rep=24, index=0): None
463.3638 	DATA 	Keypress: right
463.3704 	EXP 	left: autoDraw = False
463.3704 	EXP 	right: autoDraw = False
463.3704 	EXP 	text_7: height = 0.05
463.3704 	EXP 	text_7: height = 0.05
463.3704 	EXP 	text_7: height = 0.05
463.3704 	EXP 	text_7: text = 'Trial #25'
463.3704 	EXP 	text_7: autoDraw = True
465.8931 	EXP 	text_7: autoDraw = False
465.8931 	EXP 	text_7: autoDraw = False
465.8931 	EXP 	image: image = 'suspect25.png'
465.8931 	EXP 	image: autoDraw = True
466.2890 	EXP 	image: autoDraw = False
466.2890 	EXP 	image: autoDraw = False
466.2890 	EXP 	fixation: autoDraw = True
476.3367 	EXP 	fixation: autoDraw = False
476.3367 	EXP 	fixation: autoDraw = False
476.3367 	EXP 	left: image = 'target25.png'
476.3367 	EXP 	right: image = 'innocent25.png'
476.3367 	EXP 	left: autoDraw = True
476.3367 	EXP 	right: autoDraw = True
479.0568 	EXP 	New trial (rep=25, index=0): None
479.0611 	DATA 	Keypress: left
479.0677 	EXP 	left: autoDraw = False
479.0677 	EXP 	right: autoDraw = False
479.0677 	EXP 	text_7: height = 0.05
479.0677 	EXP 	text_7: height = 0.05
479.0677 	EXP 	text_7: height = 0.05
479.0677 	EXP 	text_7: text = 'Trial #26'
479.0677 	EXP 	text_7: autoDraw = True
481.5891 	EXP 	text_7: autoDraw = False
481.5891 	EXP 	text_7: autoDraw = False
481.5891 	EXP 	image: image = 'suspect26.png'
481.5891 	EXP 	image: autoDraw = True
483.0797 	EXP 	image: autoDraw = False
483.0797 	EXP 	image: autoDraw = False
483.0797 	EXP 	fixation: autoDraw = True
493.1242 	EXP 	fixation: autoDraw = False
493.1242 	EXP 	fixation: autoDraw = False
493.1242 	EXP 	left: image = 'innocent26.png'
493.1242 	EXP 	right: image = 'target26.png'
493.1242 	EXP 	left: autoDraw = True
493.1242 	EXP 	right: autoDraw = True
498.8749 	EXP 	New trial (rep=26, index=0): None
498.8794 	DATA 	Keypress: left
498.8860 	EXP 	left: autoDraw = False
498.8860 	EXP 	right: autoDraw = False
498.8860 	EXP 	text_7: height = 0.05
498.8860 	EXP 	text_7: height = 0.05
498.8860 	EXP 	text_7: height = 0.05
498.8860 	EXP 	text_7: text = 'Trial #27'
498.8860 	EXP 	text_7: autoDraw = True
501.4064 	EXP 	text_7: autoDraw = False
501.4064 	EXP 	text_7: autoDraw = False
501.4064 	EXP 	image: image = 'suspect27.png'
501.4064 	EXP 	image: autoDraw = True
502.9049 	EXP 	image: autoDraw = False
502.9049 	EXP 	image: autoDraw = False
502.9049 	EXP 	fixation: autoDraw = True
512.9522 	EXP 	fixation: autoDraw = False
512.9522 	EXP 	fixation: autoDraw = False
512.9522 	EXP 	left: image = 'innocent27.png'
512.9522 	EXP 	right: image = 'target27.png'
512.9522 	EXP 	left: autoDraw = True
512.9522 	EXP 	right: autoDraw = True
515.2414 	EXP 	New trial (rep=27, index=0): None
515.2464 	DATA 	Keypress: right
515.2530 	EXP 	left: autoDraw = False
515.2530 	EXP 	right: autoDraw = False
515.2530 	EXP 	text_7: height = 0.05
515.2530 	EXP 	text_7: height = 0.05
515.2530 	EXP 	text_7: height = 0.05
515.2530 	EXP 	text_7: text = 'Trial #28'
515.2530 	EXP 	text_7: autoDraw = True
517.7757 	EXP 	text_7: autoDraw = False
517.7757 	EXP 	text_7: autoDraw = False
517.7757 	EXP 	image: image = 'suspect28.png'
517.7757 	EXP 	image: autoDraw = True
518.1714 	EXP 	image: autoDraw = False
518.1714 	EXP 	image: autoDraw = False
518.1714 	EXP 	fixation: autoDraw = True
528.2149 	EXP 	fixation: autoDraw = False
528.2149 	EXP 	fixation: autoDraw = False
528.2149 	EXP 	left: image = 'innocent28.png'
528.2149 	EXP 	right: image = 'target28.png'
528.2149 	EXP 	left: autoDraw = True
528.2149 	EXP 	right: autoDraw = True
531.6996 	EXP 	New trial (rep=28, index=0): None
531.7044 	DATA 	Keypress: right
531.7110 	EXP 	left: autoDraw = False
531.7110 	EXP 	right: autoDraw = False
531.7110 	EXP 	text_7: height = 0.05
531.7110 	EXP 	text_7: height = 0.05
531.7110 	EXP 	text_7: height = 0.05
531.7110 	EXP 	text_7: text = 'Trial #29'
531.7110 	EXP 	text_7: autoDraw = True
534.2360 	EXP 	text_7: autoDraw = False
534.2360 	EXP 	text_7: autoDraw = False
534.2360 	EXP 	image: image = 'suspect29.png'
534.2360 	EXP 	image: autoDraw = True
535.7285 	EXP 	image: autoDraw = False
535.7285 	EXP 	image: autoDraw = False
535.7285 	EXP 	fixation: autoDraw = True
545.7723 	EXP 	fixation: autoDraw = False
545.7723 	EXP 	fixation: autoDraw = False
545.7723 	EXP 	left: image = 'target29.png'
545.7723 	EXP 	right: image = 'innocent29.png'
545.7723 	EXP 	left: autoDraw = True
545.7723 	EXP 	right: autoDraw = True
548.1396 	EXP 	New trial (rep=29, index=0): None
548.1444 	DATA 	Keypress: left
548.1509 	EXP 	left: autoDraw = False
548.1509 	EXP 	right: autoDraw = False
548.1509 	EXP 	text_7: height = 0.05
548.1509 	EXP 	text_7: height = 0.05
548.1509 	EXP 	text_7: height = 0.05
548.1509 	EXP 	text_7: text = 'Trial #30'
548.1509 	EXP 	text_7: autoDraw = True
550.6724 	EXP 	text_7: autoDraw = False
550.6724 	EXP 	text_7: autoDraw = False
550.6724 	EXP 	image: image = 'suspect30.png'
550.6724 	EXP 	image: autoDraw = True
551.0706 	EXP 	image: autoDraw = False
551.0706 	EXP 	image: autoDraw = False
551.0706 	EXP 	fixation: autoDraw = True
561.1147 	EXP 	fixation: autoDraw = False
561.1147 	EXP 	fixation: autoDraw = False
561.1147 	EXP 	left: image = 'innocent30.png'
561.1147 	EXP 	right: image = 'target30.png'
561.1147 	EXP 	left: autoDraw = True
561.1147 	EXP 	right: autoDraw = True
566.1915 	DATA 	Keypress: right
566.1978 	EXP 	left: autoDraw = False
566.1978 	EXP 	right: autoDraw = False
566.1978 	EXP 	text_6: autoDraw = True
570.2061 	EXP 	text_6: autoDraw = False
570.2061 	EXP 	text_6: autoDraw = False
570.2113 	INFO 	saved data to '/Users/codylejang/Desktop/eyewitness/data/test_eyewitness_2024-12-03_00h10.03.368.csv'
570.2126 	INFO 	saved data to /Users/codylejang/Desktop/eyewitness/data/test_eyewitness_2024-12-03_00h10.03.368.psydat
570.7602 	EXP 	window1: mouseVisible = True
