14.3219 	INFO 	Loaded monitor calibration from ['2024_10_30 16:29']
376.1798 	EXP 	fixation: autoDraw = False
376.1798 	EXP 	fixation: autoDraw = False
376.1798 	EXP 	left: image = 'innocent17.png'
376.1798 	EXP 	right: image = 'target17.png'
376.1798 	EXP 	left: autoDraw = True
376.1798 	EXP 	right: autoDraw = True
381.6409 	EXP 	New trial (rep=17, index=0): None
381.6467 	DATA 	Keypress: right
381.6537 	EXP 	left: autoDraw = False
381.6537 	EXP 	right: autoDraw = False
381.6537 	EXP 	text_7: height = 0.05
381.6537 	EXP 	text_7: height = 0.05
381.6537 	EXP 	text_7: height = 0.05
381.6537 	EXP 	text_7: text = 'Trial #18'
381.6537 	EXP 	text_7: autoDraw = True
384.1592 	EXP 	text_7: autoDraw = False
384.1592 	EXP 	text_7: autoDraw = False
384.1592 	EXP 	image: image = 'suspect18.png'
384.1592 	EXP 	image: autoDraw = True
385.6557 	EXP 	image: autoDraw = False
385.6557 	EXP 	image: autoDraw = False
385.6557 	EXP 	fixation: autoDraw = True
395.6607 	EXP 	fixation: autoDraw = False
395.6607 	EXP 	fixation: autoDraw = False
395.6607 	EXP 	left: image = 'innocent18.png'
395.6607 	EXP 	right: image = 'target18.png'
395.6607 	EXP 	left: autoDraw = True
395.6607 	EXP 	right: autoDraw = True
398.2947 	EXP 	New trial (rep=18, index=0): None
398.3012 	DATA 	Keypress: right
398.3092 	EXP 	left: autoDraw = False
398.3092 	EXP 	right: autoDraw = False
398.3092 	EXP 	text_7: height = 0.05
398.3092 	EXP 	text_7: height = 0.05
398.3092 	EXP 	text_7: height = 0.05
398.3092 	EXP 	text_7: text = 'Trial #19'
398.3092 	EXP 	text_7: autoDraw = True
400.8246 	EXP 	text_7: autoDraw = False
400.8246 	EXP 	image: image = 'suspect19.png'
400.8246 	EXP 	image: autoDraw = True
401.2221 	EXP 	image: autoDraw = False
401.2221 	EXP 	image: autoDraw = False
401.2221 	EXP 	fixation: autoDraw = True
411.2298 	EXP 	fixation: autoDraw = False
411.2298 	EXP 	fixation: autoDraw = False
411.2298 	EXP 	left: image = 'target19.png'
411.2298 	EXP 	right: image = 'innocent19.png'
411.2298 	EXP 	left: autoDraw = True
411.2298 	EXP 	right: autoDraw = True
413.3078 	EXP 	New trial (rep=19, index=0): None
413.3143 	DATA 	Keypress: left
413.3212 	EXP 	left: autoDraw = False
413.3212 	EXP 	right: autoDraw = False
413.3212 	EXP 	text_7: height = 0.05
413.3212 	EXP 	text_7: height = 0.05
413.3212 	EXP 	text_7: height = 0.05
413.3212 	EXP 	text_7: text = 'Trial #20'
413.3212 	EXP 	text_7: autoDraw = True
415.8563 	EXP 	text_7: autoDraw = False
415.8563 	EXP 	image: image = 'suspect20.png'
415.8563 	EXP 	image: autoDraw = True
417.3546 	EXP 	image: autoDraw = False
417.3546 	EXP 	image: autoDraw = False
417.3546 	EXP 	fixation: autoDraw = True
427.3610 	EXP 	fixation: autoDraw = False
427.3610 	EXP 	fixation: autoDraw = False
427.3610 	EXP 	left: image = 'innocent20.png'
427.3610 	EXP 	right: image = 'target20.png'
427.3610 	EXP 	left: autoDraw = True
427.3610 	EXP 	right: autoDraw = True
434.0062 	EXP 	New trial (rep=20, index=0): None
434.0119 	DATA 	Keypress: left
434.0187 	EXP 	left: autoDraw = False
434.0187 	EXP 	right: autoDraw = False
434.0187 	EXP 	text_7: height = 0.05
434.0187 	EXP 	text_7: height = 0.05
434.0187 	EXP 	text_7: height = 0.05
434.0187 	EXP 	text_7: text = 'Trial #21'
434.0187 	EXP 	text_7: autoDraw = True
436.5245 	EXP 	text_7: autoDraw = False
436.5245 	EXP 	text_7: autoDraw = False
436.5245 	EXP 	image: image = 'suspect21.png'
436.5245 	EXP 	image: autoDraw = True
436.9211 	EXP 	image: autoDraw = False
436.9211 	EXP 	image: autoDraw = False
436.9211 	EXP 	fixation: autoDraw = True
446.9231 	EXP 	fixation: autoDraw = False
446.9231 	EXP 	fixation: autoDraw = False
446.9231 	EXP 	left: image = 'target21.png'
446.9231 	EXP 	right: image = 'innocent21.png'
446.9231 	EXP 	left: autoDraw = True
446.9231 	EXP 	right: autoDraw = True
448.9406 	EXP 	New trial (rep=21, index=0): None
448.9464 	DATA 	Keypress: left
448.9552 	EXP 	left: autoDraw = False
448.9552 	EXP 	right: autoDraw = False
448.9552 	EXP 	text_7: height = 0.05
448.9552 	EXP 	text_7: height = 0.05
448.9552 	EXP 	text_7: height = 0.05
448.9552 	EXP 	text_7: text = 'Trial #22'
448.9552 	EXP 	text_7: autoDraw = True
451.4630 	EXP 	text_7: autoDraw = False
451.4630 	EXP 	image: image = 'suspect22.png'
451.4630 	EXP 	image: autoDraw = True
452.9546 	EXP 	image: autoDraw = False
452.9546 	EXP 	image: autoDraw = False
452.9546 	EXP 	fixation: autoDraw = True
462.9594 	EXP 	fixation: autoDraw = False
462.9594 	EXP 	fixation: autoDraw = False
462.9594 	EXP 	left: image = 'target22.png'
462.9594 	EXP 	right: image = 'innocent22.png'
462.9594 	EXP 	left: autoDraw = True
462.9594 	EXP 	right: autoDraw = True
467.9898 	EXP 	New trial (rep=22, index=0): None
467.9958 	DATA 	Keypress: left
468.0048 	EXP 	left: autoDraw = False
468.0048 	EXP 	right: autoDraw = False
468.0048 	EXP 	text_7: height = 0.05
468.0048 	EXP 	text_7: height = 0.05
468.0048 	EXP 	text_7: height = 0.05
468.0048 	EXP 	text_7: text = 'Trial #23'
468.0048 	EXP 	text_7: autoDraw = True
470.5392 	EXP 	text_7: autoDraw = False
470.5392 	EXP 	text_7: autoDraw = False
470.5392 	EXP 	image: image = 'suspect23.png'
470.5392 	EXP 	image: autoDraw = True
470.9376 	EXP 	image: autoDraw = False
470.9376 	EXP 	image: autoDraw = False
470.9376 	EXP 	fixation: autoDraw = True
480.9934 	EXP 	fixation: autoDraw = False
480.9934 	EXP 	fixation: autoDraw = False
480.9934 	EXP 	left: image = 'target23.png'
480.9934 	EXP 	right: image = 'innocent23.png'
480.9934 	EXP 	left: autoDraw = True
480.9934 	EXP 	right: autoDraw = True
485.8056 	EXP 	New trial (rep=23, index=0): None
485.8115 	DATA 	Keypress: left
485.8182 	EXP 	left: autoDraw = False
485.8182 	EXP 	right: autoDraw = False
485.8182 	EXP 	text_7: height = 0.05
485.8182 	EXP 	text_7: height = 0.05
485.8182 	EXP 	text_7: height = 0.05
485.8182 	EXP 	text_7: text = 'Trial #24'
485.8182 	EXP 	text_7: autoDraw = True
488.3576 	EXP 	text_7: autoDraw = False
488.3576 	EXP 	text_7: autoDraw = False
488.3576 	EXP 	image: image = 'suspect24.png'
488.3576 	EXP 	image: autoDraw = True
488.7542 	EXP 	image: autoDraw = False
488.7542 	EXP 	image: autoDraw = False
488.7542 	EXP 	fixation: autoDraw = True
498.8174 	EXP 	fixation: autoDraw = False
498.8174 	EXP 	fixation: autoDraw = False
498.8174 	EXP 	left: image = 'innocent24.png'
498.8174 	EXP 	right: image = 'target24.png'
498.8174 	EXP 	left: autoDraw = True
498.8174 	EXP 	right: autoDraw = True
502.2830 	EXP 	New trial (rep=24, index=0): None
502.2889 	DATA 	Keypress: right
502.2958 	EXP 	left: autoDraw = False
502.2958 	EXP 	right: autoDraw = False
502.2958 	EXP 	text_7: height = 0.05
502.2958 	EXP 	text_7: height = 0.05
502.2958 	EXP 	text_7: height = 0.05
502.2958 	EXP 	text_7: text = 'Trial #25'
502.2958 	EXP 	text_7: autoDraw = True
504.8374 	EXP 	text_7: autoDraw = False
504.8374 	EXP 	image: image = 'suspect25.png'
504.8374 	EXP 	image: autoDraw = True
505.2364 	EXP 	image: autoDraw = False
505.2364 	EXP 	image: autoDraw = False
505.2364 	EXP 	fixation: autoDraw = True
515.3012 	EXP 	fixation: autoDraw = False
515.3012 	EXP 	fixation: autoDraw = False
515.3012 	EXP 	left: image = 'target25.png'
515.3012 	EXP 	right: image = 'innocent25.png'
515.3012 	EXP 	left: autoDraw = True
515.3012 	EXP 	right: autoDraw = True
518.9719 	EXP 	New trial (rep=25, index=0): None
518.9777 	DATA 	Keypress: right
518.9844 	EXP 	left: autoDraw = False
518.9844 	EXP 	right: autoDraw = False
518.9844 	EXP 	text_7: height = 0.05
518.9844 	EXP 	text_7: height = 0.05
518.9844 	EXP 	text_7: height = 0.05
518.9844 	EXP 	text_7: text = 'Trial #26'
518.9844 	EXP 	text_7: autoDraw = True
521.5188 	EXP 	text_7: autoDraw = False
521.5188 	EXP 	text_7: autoDraw = False
521.5188 	EXP 	image: image = 'suspect26.png'
521.5188 	EXP 	image: autoDraw = True
523.0117 	EXP 	image: autoDraw = False
523.0117 	EXP 	image: autoDraw = False
523.0117 	EXP 	fixation: autoDraw = True
533.0641 	EXP 	fixation: autoDraw = False
533.0641 	EXP 	fixation: autoDraw = False
533.0641 	EXP 	left: image = 'innocent26.png'
533.0641 	EXP 	right: image = 'target26.png'
533.0641 	EXP 	left: autoDraw = True
533.0641 	EXP 	right: autoDraw = True
538.8047 	EXP 	New trial (rep=26, index=0): None
538.8105 	DATA 	Keypress: left
538.8204 	EXP 	left: autoDraw = False
538.8204 	EXP 	right: autoDraw = False
538.8204 	EXP 	text_7: height = 0.05
538.8204 	EXP 	text_7: height = 0.05
538.8204 	EXP 	text_7: height = 0.05
538.8204 	EXP 	text_7: text = 'Trial #27'
538.8204 	EXP 	text_7: autoDraw = True
541.3481 	EXP 	text_7: autoDraw = False
541.3481 	EXP 	image: image = 'suspect27.png'
541.3481 	EXP 	image: autoDraw = True
542.8444 	EXP 	image: autoDraw = False
542.8444 	EXP 	image: autoDraw = False
542.8444 	EXP 	fixation: autoDraw = True
552.9102 	EXP 	fixation: autoDraw = False
552.9102 	EXP 	fixation: autoDraw = False
552.9102 	EXP 	left: image = 'innocent27.png'
552.9102 	EXP 	right: image = 'target27.png'
552.9102 	EXP 	left: autoDraw = True
552.9102 	EXP 	right: autoDraw = True
562.7555 	EXP 	New trial (rep=27, index=0): None
562.7612 	DATA 	Keypress: left
562.7680 	EXP 	left: autoDraw = False
562.7680 	EXP 	right: autoDraw = False
562.7680 	EXP 	text_7: height = 0.05
562.7680 	EXP 	text_7: height = 0.05
562.7680 	EXP 	text_7: height = 0.05
562.7680 	EXP 	text_7: text = 'Trial #28'
562.7680 	EXP 	text_7: autoDraw = True
565.3025 	EXP 	text_7: autoDraw = False
565.3025 	EXP 	text_7: autoDraw = False
565.3025 	EXP 	image: image = 'suspect28.png'
565.3025 	EXP 	image: autoDraw = True
565.6941 	EXP 	image: autoDraw = False
565.6941 	EXP 	image: autoDraw = False
565.6941 	EXP 	fixation: autoDraw = True
575.7580 	EXP 	fixation: autoDraw = False
575.7580 	EXP 	fixation: autoDraw = False
575.7580 	EXP 	left: image = 'innocent28.png'
575.7580 	EXP 	right: image = 'target28.png'
575.7580 	EXP 	left: autoDraw = True
575.7580 	EXP 	right: autoDraw = True
579.7960 	EXP 	New trial (rep=28, index=0): None
579.8022 	DATA 	Keypress: right
579.8091 	EXP 	left: autoDraw = False
579.8091 	EXP 	right: autoDraw = False
579.8091 	EXP 	text_7: height = 0.05
579.8091 	EXP 	text_7: height = 0.05
579.8091 	EXP 	text_7: height = 0.05
579.8091 	EXP 	text_7: text = 'Trial #29'
579.8091 	EXP 	text_7: autoDraw = True
582.3541 	EXP 	text_7: autoDraw = False
582.3541 	EXP 	image: image = 'suspect29.png'
582.3541 	EXP 	image: autoDraw = True
583.8520 	EXP 	image: autoDraw = False
583.8520 	EXP 	image: autoDraw = False
583.8520 	EXP 	fixation: autoDraw = True
593.9101 	EXP 	fixation: autoDraw = False
593.9101 	EXP 	fixation: autoDraw = False
593.9101 	EXP 	left: image = 'target29.png'
593.9101 	EXP 	right: image = 'innocent29.png'
593.9101 	EXP 	left: autoDraw = True
593.9101 	EXP 	right: autoDraw = True
599.2716 	EXP 	New trial (rep=29, index=0): None
599.2776 	DATA 	Keypress: left
599.2843 	EXP 	left: autoDraw = False
599.2843 	EXP 	right: autoDraw = False
599.2843 	EXP 	text_7: height = 0.05
599.2843 	EXP 	text_7: height = 0.05
599.2843 	EXP 	text_7: height = 0.05
599.2843 	EXP 	text_7: text = 'Trial #30'
599.2843 	EXP 	text_7: autoDraw = True
601.8169 	EXP 	text_7: autoDraw = False
601.8169 	EXP 	text_7: autoDraw = False
601.8169 	EXP 	image: image = 'suspect30.png'
601.8169 	EXP 	image: autoDraw = True
602.2100 	EXP 	image: autoDraw = False
602.2100 	EXP 	image: autoDraw = False
602.2100 	EXP 	fixation: autoDraw = True
612.2623 	EXP 	fixation: autoDraw = False
612.2623 	EXP 	fixation: autoDraw = False
612.2623 	EXP 	left: image = 'innocent30.png'
612.2623 	EXP 	right: image = 'target30.png'
612.2623 	EXP 	left: autoDraw = True
612.2623 	EXP 	right: autoDraw = True
615.3772 	DATA 	Keypress: right
615.3845 	EXP 	left: autoDraw = False
615.3845 	EXP 	right: autoDraw = False
615.3845 	EXP 	text_6: autoDraw = True
619.3946 	EXP 	text_6: autoDraw = False
619.3946 	EXP 	text_6: autoDraw = False
619.3992 	INFO 	saved data to '/Users/codylejang/Desktop/eyewitness/data/test_eyewitness_2024-11-24_18h38.16.771.csv'
619.4016 	INFO 	saved data to /Users/codylejang/Desktop/eyewitness/data/test_eyewitness_2024-11-24_18h38.16.771.psydat
619.9596 	EXP 	window1: mouseVisible = True
